Id,task_1,task_2
Cancer_data/test/melanoma/ISIC_0013411.jpg,-0.6749739050865173,-0.6473934650421143
Cancer_data/test/melanoma/ISIC_0014541.jpg,1.76010000705719,-5.632574081420898
Cancer_data/test/melanoma/ISIC_0013948.jpg,-0.11052025109529495,-1.6902252435684204
Cancer_data/test/melanoma/ISIC_0015004.jpg,0.8837434649467468,-2.3085556030273438
Cancer_data/test/melanoma/ISIC_0013842.jpg,-1.0895054340362549,-3.2649800777435303
Cancer_data/test/melanoma/ISIC_0013459.jpg,-0.4865487217903137,-4.270330429077148
Cancer_data/test/melanoma/ISIC_0014349.jpg,0.6381113529205322,-1.7554353475570679
Cancer_data/test/melanoma/ISIC_0012258.jpg,-1.467410922050476,-0.955429196357727
Cancer_data/test/melanoma/ISIC_0014233.jpg,-0.00135822594165802,0.63054358959198
Cancer_data/test/melanoma/ISIC_0015127.jpg,2.2964224815368652,-7.386898040771484
Cancer_data/test/melanoma/ISIC_0014319.jpg,1.0809141397476196,-2.537151575088501
Cancer_data/test/melanoma/ISIC_0012758.jpg,-3.7564697265625,-9.265378952026367
Cancer_data/test/melanoma/ISIC_0013374.jpg,2.0650253295898438,-2.8296806812286377
Cancer_data/test/melanoma/ISIC_0012989.jpg,-1.1727687120437622,-4.743905544281006
Cancer_data/test/melanoma/ISIC_0014284.jpg,0.04325808584690094,0.008835244923830032
Cancer_data/test/melanoma/ISIC_0015050.jpg,-1.5405827760696411,-2.3484244346618652
Cancer_data/test/melanoma/ISIC_0014928.jpg,0.5819674730300903,-6.519745349884033
Cancer_data/test/melanoma/ISIC_0014369.jpg,0.9304516315460205,-5.8062872886657715
Cancer_data/test/melanoma/ISIC_0014963.jpg,0.5211800932884216,-4.712308406829834
Cancer_data/test/melanoma/ISIC_0013739.jpg,-1.06975519657135,-2.0507493019104004
Cancer_data/test/melanoma/ISIC_0013766.jpg,1.513358473777771,-6.121798992156982
Cancer_data/test/melanoma/ISIC_0014727.jpg,-0.003441590815782547,0.8674026131629944
Cancer_data/test/melanoma/ISIC_0013472.jpg,-0.10648069530725479,-2.256948709487915
Cancer_data/test/melanoma/ISIC_0014862.jpg,0.06033070385456085,-4.2396697998046875
Cancer_data/test/melanoma/ISIC_0015167.jpg,4.531528949737549,-5.973389625549316
Cancer_data/test/melanoma/ISIC_0014110.jpg,0.19819165766239166,-9.94595718383789
Cancer_data/test/melanoma/ISIC_0014800.jpg,0.9646686911582947,-4.979262351989746
Cancer_data/test/melanoma/ISIC_0014982.jpg,1.141372799873352,-5.878532409667969
Cancer_data/test/melanoma/ISIC_0014219.jpg,0.18593136966228485,-0.7490859627723694
Cancer_data/test/melanoma/ISIC_0014181.jpg,1.018351674079895,-0.7989373803138733
Cancer_data/test/melanoma/ISIC_0013678.jpg,-0.8450581431388855,-0.10872723162174225
Cancer_data/test/melanoma/ISIC_0014478.jpg,0.7864052653312683,-4.3161540031433105
Cancer_data/test/melanoma/ISIC_0013767.jpg,0.4339643716812134,-1.9017903804779053
Cancer_data/test/melanoma/ISIC_0013917.jpg,-2.536907434463501,-7.853233814239502
Cancer_data/test/melanoma/ISIC_0015163.jpg,1.4346301555633545,-4.940956115722656
Cancer_data/test/melanoma/ISIC_0014255.jpg,-0.39098429679870605,-1.1123169660568237
Cancer_data/test/melanoma/ISIC_0012395.jpg,1.2107070684432983,-5.0865888595581055
Cancer_data/test/melanoma/ISIC_0014434.jpg,0.2184997946023941,0.08094749599695206
Cancer_data/test/melanoma/ISIC_0013636.jpg,3.994727849960327,-5.963724136352539
Cancer_data/test/melanoma/ISIC_0014703.jpg,-0.2983242869377136,-0.8599106669425964
Cancer_data/test/melanoma/ISIC_0015251.jpg,-0.5490708947181702,-3.6086061000823975
Cancer_data/test/melanoma/ISIC_0014454.jpg,0.45549899339675903,-0.5640680193901062
Cancer_data/test/melanoma/ISIC_0014548.jpg,0.9451601505279541,-2.9264321327209473
Cancer_data/test/melanoma/ISIC_0014148.jpg,-0.22915248572826385,-1.1898071765899658
Cancer_data/test/melanoma/ISIC_0015133.jpg,1.5701309442520142,-11.689011573791504
Cancer_data/test/melanoma/ISIC_0013588.jpg,-0.7682173252105713,-1.5800580978393555
Cancer_data/test/melanoma/ISIC_0013473.jpg,1.7995327711105347,-1.4038641452789307
Cancer_data/test/melanoma/ISIC_0013733.jpg,0.5607512593269348,-3.9910526275634766
Cancer_data/test/melanoma/ISIC_0014186.jpg,-1.37357497215271,1.7766788005828857
Cancer_data/test/melanoma/ISIC_0013242.jpg,0.1486499011516571,-3.0338668823242188
Cancer_data/test/melanoma/ISIC_0014160.jpg,2.2244579792022705,-4.295729160308838
Cancer_data/test/melanoma/ISIC_0014059.jpg,-2.453254461288452,-4.596876621246338
Cancer_data/test/melanoma/ISIC_0013867.jpg,0.444078266620636,-1.468819260597229
Cancer_data/test/melanoma/ISIC_0013813.jpg,-0.4901816248893738,-1.7863487005233765
Cancer_data/test/melanoma/ISIC_0014542.jpg,-0.11518901586532593,-1.044815182685852
Cancer_data/test/melanoma/ISIC_0013414.jpg,-1.8173294067382812,-3.836660146713257
Cancer_data/test/melanoma/ISIC_0015142.jpg,0.29106324911117554,-0.6628313660621643
Cancer_data/test/melanoma/ISIC_0015180.jpg,-1.6212437152862549,-0.12304606288671494
Cancer_data/test/melanoma/ISIC_0014489.jpg,0.7646009922027588,-2.363152503967285
Cancer_data/test/melanoma/ISIC_0014666.jpg,0.9871231913566589,-0.8208262920379639
Cancer_data/test/melanoma/ISIC_0014772.jpg,-0.502339243888855,-1.5499659776687622
Cancer_data/test/melanoma/ISIC_0013814.jpg,-0.06392379850149155,-1.3253570795059204
Cancer_data/test/melanoma/ISIC_0013455.jpg,0.22023867070674896,-9.064573287963867
Cancer_data/test/melanoma/ISIC_0014336.jpg,0.44960635900497437,-1.1877319812774658
Cancer_data/test/melanoma/ISIC_0012356.jpg,-0.914922833442688,-0.19180910289287567
Cancer_data/test/melanoma/ISIC_0014288.jpg,-1.3403167724609375,-2.2336854934692383
Cancer_data/test/melanoma/ISIC_0014103.jpg,-0.012220289558172226,-2.659637928009033
Cancer_data/test/melanoma/ISIC_0014883.jpg,0.9529512524604797,-7.941256523132324
Cancer_data/test/melanoma/ISIC_0014932.jpg,-0.2893446683883667,-7.945252895355225
Cancer_data/test/melanoma/ISIC_0014077.jpg,1.5598266124725342,-2.289018392562866
Cancer_data/test/melanoma/ISIC_0015185.jpg,3.4453253746032715,-3.121739149093628
Cancer_data/test/melanoma/ISIC_0015132.jpg,0.8233060836791992,-3.155517816543579
Cancer_data/test/melanoma/ISIC_0013617.jpg,-1.1403725147247314,-3.4422874450683594
Cancer_data/test/melanoma/ISIC_0013457.jpg,1.645078420639038,-4.185088157653809
Cancer_data/test/melanoma/ISIC_0014784.jpg,-0.6895753741264343,-1.3080841302871704
Cancer_data/test/melanoma/ISIC_0014766.jpg,1.3979568481445312,-6.058936595916748
Cancer_data/test/melanoma/ISIC_0014270.jpg,-0.16063469648361206,-3.2767679691314697
Cancer_data/test/melanoma/ISIC_0015046.jpg,2.505749225616455,-12.708301544189453
Cancer_data/test/melanoma/ISIC_0013577.jpg,1.796407699584961,-1.2570865154266357
Cancer_data/test/melanoma/ISIC_0014027.jpg,-1.2130814790725708,-3.2397425174713135
Cancer_data/test/melanoma/ISIC_0015041.jpg,-0.3858678340911865,-3.936540365219116
Cancer_data/test/melanoma/ISIC_0014663.jpg,0.704744815826416,-4.666651248931885
Cancer_data/test/melanoma/ISIC_0014912.jpg,0.9979687333106995,-2.7930185794830322
